Fila;TP;Razón
12;TP-299897;"No se realizaron cambios (los datos ya estaban actualizados)"
16;TP-375528;"No se realizaron cambios (los datos ya estaban actualizados)"
24;TP-376132;"No se realizaron cambios (los datos ya estaban actualizados)"
26;TP-376016;"No se realizaron cambios (los datos ya estaban actualizados)"
27;TP-376069;"No se realizaron cambios (los datos ya estaban actualizados)"
36;TP-376282;"No se realizaron cambios (los datos ya estaban actualizados)"
37;TP-376309;"No se realizaron cambios (los datos ya estaban actualizados)"
39;TP-376026;"No se realizaron cambios (los datos ya estaban actualizados)"
40;TP-068133;"No se realizaron cambios (los datos ya estaban actualizados)"
52;TP-376272;"No se realizaron cambios (los datos ya estaban actualizados)"
58;TP-376241;"No se realizaron cambios (los datos ya estaban actualizados)"
62;TP-370387;"No se realizaron cambios (los datos ya estaban actualizados)"
65;TP-376271;"No se realizaron cambios (los datos ya estaban actualizados)"
66;TP-370863;"No se realizaron cambios (los datos ya estaban actualizados)"
71;TP-376286;"No se realizaron cambios (los datos ya estaban actualizados)"
73;TP-375390;"No se realizaron cambios (los datos ya estaban actualizados)"
74;TP-376118;"No se realizaron cambios (los datos ya estaban actualizados)"
75;TP-375471;"No se realizaron cambios (los datos ya estaban actualizados)"
83;TP-376304;"No se realizaron cambios (los datos ya estaban actualizados)"
84;TP-195508;"No se realizaron cambios (los datos ya estaban actualizados)"
88;TP-376131;"No se realizaron cambios (los datos ya estaban actualizados)"
90;TP-005997;"No se realizaron cambios (los datos ya estaban actualizados)"
92;TP-376247;"No se realizaron cambios (los datos ya estaban actualizados)"
96;TP-376291;"No se realizaron cambios (los datos ya estaban actualizados)"
97;TP-240792;"No se realizaron cambios (los datos ya estaban actualizados)"
99;TP-376262;"No se realizaron cambios (los datos ya estaban actualizados)"
120;TP-376243;"No se realizaron cambios (los datos ya estaban actualizados)"
141;TP-369619;"No se realizaron cambios (los datos ya estaban actualizados)"
151;TP-014400;"No se realizaron cambios (los datos ya estaban actualizados)"
155;TP-343828;"No se realizaron cambios (los datos ya estaban actualizados)"
159;TP-376254;"No se realizaron cambios (los datos ya estaban actualizados)"
172;TP-302262;"No se realizaron cambios (los datos ya estaban actualizados)"
175;TP-178812;"No se realizaron cambios (los datos ya estaban actualizados)"
177;TP-319500;"No se realizaron cambios (los datos ya estaban actualizados)"
182;TP-376264;"No se realizaron cambios (los datos ya estaban actualizados)"
183;TP-370411;"No se realizaron cambios (los datos ya estaban actualizados)"
185;TP-376256;"No se realizaron cambios (los datos ya estaban actualizados)"
186;TP-211071;"No se realizaron cambios (los datos ya estaban actualizados)"
187;TP-008137;"No se realizaron cambios (los datos ya estaban actualizados)"
193;TP-195329;"No se realizaron cambios (los datos ya estaban actualizados)"
202;TP-270332;"No se realizaron cambios (los datos ya estaban actualizados)"
210;TP-376296;"No se realizaron cambios (los datos ya estaban actualizados)"
211;TP-188927;"No se realizaron cambios (los datos ya estaban actualizados)"
220;TP-375744;"No se realizaron cambios (los datos ya estaban actualizados)"
224;TP-369918;"No se realizaron cambios (los datos ya estaban actualizados)"
226;TP-265002;"No se realizaron cambios (los datos ya estaban actualizados)"
230;TP-037281;"No se realizaron cambios (los datos ya estaban actualizados)"
232;TP-050030;"No se realizaron cambios (los datos ya estaban actualizados)"
236;TP-250800;"No se realizaron cambios (los datos ya estaban actualizados)"
251;TP-341709;"No se realizaron cambios (los datos ya estaban actualizados)"
255;TP-282738;"No se realizaron cambios (los datos ya estaban actualizados)"
263;TP-050027;"No se realizaron cambios (los datos ya estaban actualizados)"
270;TP-208894;"No se realizaron cambios (los datos ya estaban actualizados)"
271;TP-255723;"No se realizaron cambios (los datos ya estaban actualizados)"
278;TP-368995;"No se realizaron cambios (los datos ya estaban actualizados)"
279;TP-369443;"No se realizaron cambios (los datos ya estaban actualizados)"
293;TP-368561;"No se realizaron cambios (los datos ya estaban actualizados)"
303;TP-043839;"No se realizaron cambios (los datos ya estaban actualizados)"
309;TP-320243;"No se realizaron cambios (los datos ya estaban actualizados)"
326;TP-261214;"No se realizaron cambios (los datos ya estaban actualizados)"
333;TP-356334;"No se realizaron cambios (los datos ya estaban actualizados)"
335;TP-313959;"No se realizaron cambios (los datos ya estaban actualizados)"
339;TP-043928;"No se realizaron cambios (los datos ya estaban actualizados)"
346;TP-268108;"No se realizaron cambios (los datos ya estaban actualizados)"
348;TP-269716;"No se realizaron cambios (los datos ya estaban actualizados)"
350;TP-237063;"No se realizaron cambios (los datos ya estaban actualizados)"
355;TP-256219;"No se realizaron cambios (los datos ya estaban actualizados)"
357;TP-046339;"No se realizaron cambios (los datos ya estaban actualizados)"
360;TP-291341;"No se realizaron cambios (los datos ya estaban actualizados)"
373;TP-265297;"No se realizaron cambios (los datos ya estaban actualizados)"
380;TP-235783;"No se realizaron cambios (los datos ya estaban actualizados)"
382;TP-056084;"No se realizaron cambios (los datos ya estaban actualizados)"
383;TP-254910;"No se realizaron cambios (los datos ya estaban actualizados)"
384;TP-264612;"No se realizaron cambios (los datos ya estaban actualizados)"
386;TP-337877;"No se realizaron cambios (los datos ya estaban actualizados)"
388;TP-060236;"No se realizaron cambios (los datos ya estaban actualizados)"
390;TP-236655;"No se realizaron cambios (los datos ya estaban actualizados)"
393;TP-369727;"No se realizaron cambios (los datos ya estaban actualizados)"
394;TP-363767;"No se realizaron cambios (los datos ya estaban actualizados)"
396;TP-268455;"No se realizaron cambios (los datos ya estaban actualizados)"
400;TP-216049;"No se realizaron cambios (los datos ya estaban actualizados)"
403;TP-061563;"No se realizaron cambios (los datos ya estaban actualizados)"
405;TP-225421;"No se realizaron cambios (los datos ya estaban actualizados)"
406;TP-047507;"No se realizaron cambios (los datos ya estaban actualizados)"
409;TP-043948;"No se realizaron cambios (los datos ya estaban actualizados)"
411;TP-261597;"No se realizaron cambios (los datos ya estaban actualizados)"
413;TP-015610;"No se realizaron cambios (los datos ya estaban actualizados)"
424;TP-370535;"No se realizaron cambios (los datos ya estaban actualizados)"
425;TP-369284;"No se realizaron cambios (los datos ya estaban actualizados)"
426;TP-368705;"No se realizaron cambios (los datos ya estaban actualizados)"
427;TP-264923;"No se realizaron cambios (los datos ya estaban actualizados)"
438;TP-368349;"No se realizaron cambios (los datos ya estaban actualizados)"
456;TP-060814;"No se realizaron cambios (los datos ya estaban actualizados)"
461;TP-179322;"No se realizaron cambios (los datos ya estaban actualizados)"
469;TP-188592;"No se realizaron cambios (los datos ya estaban actualizados)"
471;TP-259949;"No se realizaron cambios (los datos ya estaban actualizados)"
487;TP-212643;"No se realizaron cambios (los datos ya estaban actualizados)"
489;TP-180020;"No se realizaron cambios (los datos ya estaban actualizados)"
491;TP-022360;"No se realizaron cambios (los datos ya estaban actualizados)"
492;TP-177806;"No se realizaron cambios (los datos ya estaban actualizados)"
498;TP-179885;"No se realizaron cambios (los datos ya estaban actualizados)"
499;TP-179089;"No se realizaron cambios (los datos ya estaban actualizados)"
502;TP-182368;"No se realizaron cambios (los datos ya estaban actualizados)"
512;TP-312753;"No se realizaron cambios (los datos ya estaban actualizados)"
519;TP-182395;"No se realizaron cambios (los datos ya estaban actualizados)"
538;TP-184522;"No se realizaron cambios (los datos ya estaban actualizados)"
541;TP-198246;"No se realizaron cambios (los datos ya estaban actualizados)"
542;TP-177796;"No se realizaron cambios (los datos ya estaban actualizados)"
544;TP-179464;"No se realizaron cambios (los datos ya estaban actualizados)"
547;TP-187868;"No se realizaron cambios (los datos ya estaban actualizados)"
559;TP-219857;"No se realizaron cambios (los datos ya estaban actualizados)"
583;TP-207093;"No se realizaron cambios (los datos ya estaban actualizados)"
591;TP-179953;"No se realizaron cambios (los datos ya estaban actualizados)"
595;TP-178359;"No se realizaron cambios (los datos ya estaban actualizados)"
607;TP-232969;"No se realizaron cambios (los datos ya estaban actualizados)"
608;TP-061140;"No se realizaron cambios (los datos ya estaban actualizados)"
614;TP-180080;"No se realizaron cambios (los datos ya estaban actualizados)"
618;TP-243164;"No se realizaron cambios (los datos ya estaban actualizados)"
621;TP-069598;"No se realizaron cambios (los datos ya estaban actualizados)"
623;TP-213854;"No se realizaron cambios (los datos ya estaban actualizados)"
633;TP-207596;"No se realizaron cambios (los datos ya estaban actualizados)"
649;TP-267848;"No se realizaron cambios (los datos ya estaban actualizados)"
650;TP-210597;"No se realizaron cambios (los datos ya estaban actualizados)"
652;TP-192863;"No se realizaron cambios (los datos ya estaban actualizados)"
653;TP-180395;"No se realizaron cambios (los datos ya estaban actualizados)"
656;TP-177995;"No se realizaron cambios (los datos ya estaban actualizados)"
662;TP-179136;"No se realizaron cambios (los datos ya estaban actualizados)"
695;TP-291639;"No se realizaron cambios (los datos ya estaban actualizados)"
726;TP-258579;"No se realizaron cambios (los datos ya estaban actualizados)"
728;TP-313090;"No se realizaron cambios (los datos ya estaban actualizados)"
742;TP-262916;"No se realizaron cambios (los datos ya estaban actualizados)"
769;TP-364713;"No se realizaron cambios (los datos ya estaban actualizados)"
781;TP-368021;"No se realizaron cambios (los datos ya estaban actualizados)"
795;TP-257934;"No se realizaron cambios (los datos ya estaban actualizados)"
796;TP-270948;"No se realizaron cambios (los datos ya estaban actualizados)"
821;TP-212762;"No se realizaron cambios (los datos ya estaban actualizados)"
834;TP-268208;"No se realizaron cambios (los datos ya estaban actualizados)"
849;TP-226167;"No se realizaron cambios (los datos ya estaban actualizados)"
853;TP-271085;"No se realizaron cambios (los datos ya estaban actualizados)"
899;TP-376169;"No se realizaron cambios (los datos ya estaban actualizados)"
910;TP-207837;"No se realizaron cambios (los datos ya estaban actualizados)"
919;TP-314993;"No se realizaron cambios (los datos ya estaban actualizados)"
920;TP-375344;"No se realizaron cambios (los datos ya estaban actualizados)"
923;TP-367492;"No se realizaron cambios (los datos ya estaban actualizados)"
932;TP-256902;"No se realizaron cambios (los datos ya estaban actualizados)"
933;TP-347937;"No se realizaron cambios (los datos ya estaban actualizados)"
938;TP-375359;"No se realizaron cambios (los datos ya estaban actualizados)"
943;TP-376036;"No se realizaron cambios (los datos ya estaban actualizados)"
962;TP-228376;"No se realizaron cambios (los datos ya estaban actualizados)"
965;TP-373478;"No se realizaron cambios (los datos ya estaban actualizados)"
972;TP-315149;"No se realizaron cambios (los datos ya estaban actualizados)"
974;TP-315575;"No se realizaron cambios (los datos ya estaban actualizados)"
976;TP-373917;"No se realizaron cambios (los datos ya estaban actualizados)"
982;TP-301963;"No se realizaron cambios (los datos ya estaban actualizados)"
985;TP-337495;"No se realizaron cambios (los datos ya estaban actualizados)"
992;TP-376744;"No se realizaron cambios (los datos ya estaban actualizados)"
994;TP-370718;"No se realizaron cambios (los datos ya estaban actualizados)"
998;TP-375363;"No se realizaron cambios (los datos ya estaban actualizados)"
1001;TP-376172;"No se realizaron cambios (los datos ya estaban actualizados)"
1004;TP-371139;"No se realizaron cambios (los datos ya estaban actualizados)"
1015;TP-370090;"No se realizaron cambios (los datos ya estaban actualizados)"
1024;TP-321161;"No se realizaron cambios (los datos ya estaban actualizados)"
1027;TP-369915;"No se realizaron cambios (los datos ya estaban actualizados)"
1048;TP-375336;"No se realizaron cambios (los datos ya estaban actualizados)"
1063;TP-349959;"No se realizaron cambios (los datos ya estaban actualizados)"
1073;TP-254166;"No se realizaron cambios (los datos ya estaban actualizados)"
1077;TP-315601;"No se realizaron cambios (los datos ya estaban actualizados)"
1078;TP-376173;"No se realizaron cambios (los datos ya estaban actualizados)"
1086;TP-366809;"No se realizaron cambios (los datos ya estaban actualizados)"
1089;TP-375364;"No se realizaron cambios (los datos ya estaban actualizados)"
1091;TP-376034;"No se realizaron cambios (los datos ya estaban actualizados)"
1097;TP-375345;"No se realizaron cambios (los datos ya estaban actualizados)"
1104;TP-368994;"No se realizaron cambios (los datos ya estaban actualizados)"
1106;TP-376138;"No se realizaron cambios (los datos ya estaban actualizados)"
1107;TP-376006;"No se realizaron cambios (los datos ya estaban actualizados)"
1110;TP-376100;"No se realizaron cambios (los datos ya estaban actualizados)"
1117;TP-012551;"No se realizaron cambios (los datos ya estaban actualizados)"
1147;TP-013663;"No se realizaron cambios (los datos ya estaban actualizados)"
1155;TP-177625;"No se realizaron cambios (los datos ya estaban actualizados)"
1157;TP-294344;"No se realizaron cambios (los datos ya estaban actualizados)"
1166;TP-369979;"No se realizaron cambios (los datos ya estaban actualizados)"
1167;TP-052028;"No se realizaron cambios (los datos ya estaban actualizados)"
1168;TP-004236;"No se realizaron cambios (los datos ya estaban actualizados)"
1169;TP-006052;"No se realizaron cambios (los datos ya estaban actualizados)"
1177;TP-010082;"No se realizaron cambios (los datos ya estaban actualizados)"
1182;TP-047176;"No se realizaron cambios (los datos ya estaban actualizados)"
1183;TP-067454;"No se realizaron cambios (los datos ya estaban actualizados)"
1185;TP-372502;"No se realizaron cambios (los datos ya estaban actualizados)"
1188;TP-052766;"No se realizaron cambios (los datos ya estaban actualizados)"
1196;TP-003980;"No se realizaron cambios (los datos ya estaban actualizados)"
1199;TP-062531;"No se realizaron cambios (los datos ya estaban actualizados)"
1203;TP-059767;"No se realizaron cambios (los datos ya estaban actualizados)"
1205;TP-049184;"No se realizaron cambios (los datos ya estaban actualizados)"
1226;TP-176498;"No se realizaron cambios (los datos ya estaban actualizados)"
1238;TP-006269;"No se realizaron cambios (los datos ya estaban actualizados)"
1239;TP-176634;"No se realizaron cambios (los datos ya estaban actualizados)"
1242;TP-054928;"No se realizaron cambios (los datos ya estaban actualizados)"
1253;TP-008142;"No se realizaron cambios (los datos ya estaban actualizados)"
1263;TP-207605;"No se realizaron cambios (los datos ya estaban actualizados)"
1264;TP-211700;"No se realizaron cambios (los datos ya estaban actualizados)"
1268;TP-043892;"No se realizaron cambios (los datos ya estaban actualizados)"
1279;TP-023969;"No se realizaron cambios (los datos ya estaban actualizados)"
1280;TP-052332;"No se realizaron cambios (los datos ya estaban actualizados)"
1283;TP-043958;"No se realizaron cambios (los datos ya estaban actualizados)"
1291;TP-177200;"No se realizaron cambios (los datos ya estaban actualizados)"
1299;TP-001737;"No se realizaron cambios (los datos ya estaban actualizados)"
1309;TP-013645;"No se realizaron cambios (los datos ya estaban actualizados)"
1315;TP-047755;"No se realizaron cambios (los datos ya estaban actualizados)"
1317;TP-008776;"No se realizaron cambios (los datos ya estaban actualizados)"
1322;TP-067704;"No se realizaron cambios (los datos ya estaban actualizados)"
1328;TP-230224;"No se realizaron cambios (los datos ya estaban actualizados)"
1330;TP-002509;"No se realizaron cambios (los datos ya estaban actualizados)"
